symbol,open,high,low,close,volume,trade_count,vwap,strong_positive
BTC/USD,37102.75,39699.95,37070.01,39051.0,1153.670297,55838.0,38439.0877929464,0.0
BTC/USD,39054.2,41019.93,38000.0,38571.85,1238.672877,63997.0,39759.6085362744,1.0
BTC/USD,38565.36,39736.17,37383.51,38700.0,932.225474,46244.0,38455.8146087919,1.0
BTC/USD,38712.8,47500.0,38658.96,46964.37,2876.161989,91292.0,44010.7643101578,1.0
BTC/USD,46957.6,48203.13,45040.0,46166.35,1420.610386,59671.0,46688.8856975675,1.0
BTC/USD,46168.8,47371.09,43750.0,44675.1,1361.970634,75486.0,45149.5100956754,1.0
BTC/USD,47960.94,48997.7,46285.0,48938.82,804.437966,50609.0,47401.9828129884,1.0
BTC/USD,48942.87,49730.0,45691.42,46773.29,1209.900633,58594.0,48092.3803525264,1.0
BTC/USD,46765.0,49975.0,46727.34,49185.11,1035.488307,50751.0,48356.0764758609,1.0
BTC/USD,52194.82,52278.77,50732.0,51506.26,1033.457996,47199.0,51582.939694832,1.0
BTC/USD,51512.1,56615.62,51487.36,55683.65,1706.062977,68586.0,54712.9769557792,0.0
BTC/USD,55894.74,56640.28,47303.68,49950.09,2826.614714,91474.0,52444.3479411674,0.0
BTC/USD,44821.68,46999.68,43020.0,46235.25,1329.783722,40946.0,44785.2471060397,0.0
BTC/USD,55241.5,58172.9,54275.5,57182.06,991.725718,39534.0,56922.2464984086,1.0
BTC/USD,57166.16,57737.63,55051.0,56764.86,843.906824,32803.0,56631.3602133575,1.0
BTC/USD,57310.2,59499.0,56819.12,58807.07,618.376235,32945.0,58521.102992212,0.0
BTC/USD,58807.07,59000.0,57215.98,57637.49,720.147641,39888.0,58013.6719348533,0.0
BTC/USD,57646.46,58629.96,55437.11,56907.02,1478.267739,58616.0,56613.783071826,0.0
BTC/USD,56903.0,58400.0,56349.51,58193.36,617.531782,34513.0,57600.0586868357,0.0
BTC/USD,58193.36,61171.56,57647.49,61010.95,848.30995,41227.0,58883.4831819736,0.0
BTC/USD,61010.95,61250.0,58301.85,59868.55,876.234976,40666.0,60063.990386909,1.0
BTC/USD,59861.83,60568.65,59160.77,60051.19,498.996196,29347.0,59751.4238166618,0.0
BTC/USD,60079.24,61210.99,59362.91,60517.63,969.46444,44072.0,60263.121956336,0.0
BTC/USD,62269.52,62500.0,51722.01,55000.0,1772.171548,83598.0,58035.2438698969,1.0
BTC/USD,55000.0,57401.64,53150.39,57052.0,2484.20005,96172.0,55443.8066456326,0.0
BTC/USD,57052.0,57600.0,53520.66,55319.44,2420.555737,88292.0,55529.4379322257,1.0
BTC/USD,55320.0,57117.1,53415.7,55431.8,2014.26823,85035.0,55753.2275976146,0.0
BTC/USD,55431.79,56379.97,52600.0,54266.55,1701.800968,83303.0,54726.7806786391,0.0
BTC/USD,54276.69,55459.57,48500.0,49147.47,2739.831835,111778.0,52294.1996076741,1.0
BTC/USD,49132.2,51366.08,47475.0,50480.93,1910.420791,89916.0,49688.6340006587,1.0
BTC/USD,50473.23,51079.24,48721.97,49656.48,1016.284477,51532.0,50001.4303284686,1.0
BTC/USD,38426.0,39729.52,36497.88,39440.94,2286.924128,119471.0,38061.7223553747,1.0
BTC/USD,39427.86,40878.61,37195.49,37780.18,2768.343992,111576.0,39039.2451946449,1.0
BTC/USD,37788.05,40425.27,37292.94,37367.39,2137.787424,94227.0,38844.0893913513,1.0
BTC/USD,37357.7,37600.88,34711.85,35735.61,3810.201591,132806.0,36143.8405998229,0.0
BTC/USD,35728.19,37307.84,33428.38,34754.31,3191.975308,119590.0,34761.0924263192,0.0
BTC/USD,35806.71,36121.12,33343.97,34235.0,2257.007939,84982.0,34696.590792778,0.0
BTC/USD,34235.0,34554.62,31139.62,32637.33,4929.400458,128507.0,32538.3208830371,0.0
BTC/USD,32607.83,34393.19,28810.0,33822.39,5373.792731,102194.0,31674.4630464843,0.0
BTC/USD,33820.24,34835.26,32326.88,32550.98,2555.081469,87708.0,33588.6126404939,0.0
BTC/USD,33151.23,33914.18,32705.88,33665.62,1453.150917,50689.0,33358.6800292535,1.0
BTC/USD,33680.79,34954.45,33593.6,34776.65,957.074248,38295.0,34544.7409054024,1.0
BTC/USD,34770.74,35961.06,34038.61,34209.85,1081.102486,41564.0,35175.275475471,1.0
BTC/USD,34208.9,34796.71,33139.82,34667.26,1143.564718,45776.0,33909.5181024887,1.0
BTC/USD,31914.64,32274.48,31025.01,31395.9,985.364098,59764.0,31708.1318138752,0.0
BTC/USD,31394.87,32430.32,31264.27,32086.33,789.626368,42933.0,31826.4104354932,1.0
BTC/USD,32093.33,32140.16,31143.03,31745.48,719.037274,36250.0,31625.9976350587,0.0
BTC/USD,31759.93,31899.98,29509.14,29667.11,1337.03087,61933.0,30619.9394186298,0.0
BTC/USD,29666.06,30803.64,29295.61,30697.42,1234.390943,65743.0,29817.545488124,0.0
BTC/USD,30698.54,32853.53,30559.5,32058.49,1685.076659,50437.0,31781.2266958398,0.0
BTC/USD,32062.68,32794.53,31727.19,32690.24,844.580569,25429.0,32243.8730338571,1.0
BTC/USD,32689.1,33855.04,31999.99,33708.83,891.55826,28135.0,32877.3683162584,1.0
BTC/USD,33724.86,34518.0,33562.5,34383.22,889.658537,28590.0,34036.2454764946,1.0
BTC/USD,34391.59,39764.32,33883.79,38295.07,2017.955086,49688.0,36747.0428336927,1.0
BTC/USD,38300.0,40567.3,36413.49,36977.92,3974.819824,83940.0,38129.8242712849,0.0
BTC/USD,36976.07,40354.91,36911.68,39696.1,3334.746042,78649.0,38558.9391084499,1.0
BTC/USD,39695.13,40917.92,38810.1,39992.64,3374.14022,86675.0,39902.6834951554,0.0
BTC/USD,39985.43,40650.0,39408.92,39818.53,1436.873181,42458.0,39942.0296648924,1.0
BTC/USD,39818.53,42416.99,38342.35,41831.83,2242.883349,57759.0,40517.1798063173,0.0
BTC/USD,37958.74,39969.15,37502.0,39357.93,2386.514786,56872.0,39068.4861983541,1.0
BTC/USD,39354.17,41414.61,37326.25,40168.01,3598.240831,78479.0,39416.0573542522,1.0
BTC/USD,40168.01,43954.66,40131.21,43319.48,2524.008284,68081.0,42314.2949887727,1.0
BTC/USD,43327.36,44814.67,42472.2,44373.84,2486.366718,68605.0,43791.7249548688,1.0
BTC/USD,44374.68,45354.0,42812.33,43610.33,2977.230434,74992.0,44037.5214084229,1.0
BTC/USD,43606.1,46740.0,43293.79,45474.1,2213.606631,70657.0,45579.3570128881,1.0
BTC/USD,47485.82,48177.53,46039.08,46747.58,1477.087859,50718.0,46895.4879192403,1.0
BTC/USD,46750.0,48063.64,45507.26,47426.45,1789.694345,58463.0,46670.6362070038,1.0
BTC/USD,47426.45,47749.09,45250.0,46394.91,1692.403875,64949.0,46439.1115463166,1.0
BTC/USD,46391.41,47165.97,44200.0,45082.78,1947.147594,87228.0,45504.8660885169,1.0
BTC/USD,45075.78,46025.46,43940.12,44133.99,1449.488259,73449.0,45026.8501812822,1.0
BTC/USD,44142.09,47401.35,44045.95,47100.85,1512.174513,70746.0,45939.5977059922,1.0
BTC/USD,47099.06,49421.07,46713.13,48649.63,1599.208109,68923.0,48313.2624008608,1.0
BTC/USD,48650.81,49830.18,48280.0,49162.91,1158.872682,57685.0,49068.2113301006,1.0
BTC/USD,50343.54,50551.66,48785.5,49498.28,954.577177,43605.0,49682.7373280673,1.0
BTC/USD,49498.28,49875.73,47601.0,48017.23,1189.374031,57782.0,48473.1792098493,1.0
BTC/USD,48014.12,49399.74,47131.39,47883.51,1140.927469,59227.0,48281.6207822969,1.0
BTC/USD,47881.44,48057.45,46300.0,46929.71,1513.295697,67497.0,47021.2380084338,1.0
BTC/USD,46563.07,46753.56,44129.75,45308.72,1407.648332,68073.0,45478.1256072813,0.0
BTC/USD,62361.72,62982.13,59858.58,62414.34,1707.638368,55783.0,61636.8085894527,0.0
BTC/USD,62450.0,64490.61,61358.54,64052.14,1703.929069,57145.0,63157.5468439476,0.0
BTC/USD,64050.55,66996.28,63517.23,65050.04,2148.165472,68950.0,65519.6851787523,0.0
BTC/USD,65056.48,66650.04,8200.0,63057.9,2495.290764,75315.0,59442.8812012573,0.0
BTC/USD,63072.8,63752.79,59930.21,61158.23,1589.794957,52370.0,61575.9295368772,0.0
BTC/USD,61153.25,61742.15,59650.0,60999.26,708.094922,33442.0,60994.973655652,1.0
BTC/USD,61203.35,61408.13,58063.95,58831.23,1962.644132,63835.0,58975.1996224767,0.0
BTC/USD,58825.0,62495.18,57894.73,61539.53,2308.816414,68896.0,60535.5078271344,0.0
BTC/USD,61500.0,62960.12,60367.19,61491.34,1265.73011,46983.0,61687.8674524347,0.0
BTC/USD,62714.29,62782.04,60720.0,62131.68,908.858423,48486.0,61637.5450602601,0.0
BTC/USD,62141.13,62637.26,60778.01,61250.54,747.11607,38409.0,61404.652081971,0.0
BTC/USD,61250.55,62369.52,60112.06,62220.35,672.863854,32010.0,61128.5469049523,0.0
BTC/USD,64701.6,65609.51,64070.99,64696.45,766.815788,36875.0,64964.220645212,1.0
BTC/USD,64696.64,65005.2,62276.67,63613.42,1102.928467,49280.0,63729.9774324757,0.0
BTC/USD,59821.99,60063.01,55629.07,56437.4,2237.47419,84549.0,57737.253923829,0.0
BTC/USD,56445.36,59035.37,55900.01,58456.25,964.751214,47937.0,57756.4852007059,0.0
BTC/USD,56621.38,58291.04,55874.26,57148.7,831.128332,39889.0,56985.7046067313,0.0
BTC/USD,57145.44,59443.07,57116.04,57883.14,805.637875,35868.0,58437.2240141855,1.0
BTC/USD,57873.03,57952.33,53521.0,54300.53,1583.618096,63823.0,54865.0396676721,0.0
BTC/USD,48349.79,49713.5,47805.74,49000.0,660.863215,30290.0,48782.1904634341,0.0
BTC/USD,47728.8,47762.08,45471.57,46610.4,1148.914519,49659.0,46479.422428481,1.0
BTC/USD,47918.98,48076.44,45950.21,46767.25,965.007189,38079.0,47104.0683849039,0.0
BTC/USD,46760.87,47924.27,46700.0,47285.73,596.512445,26773.0,47268.1422833577,0.0
BTC/USD,42114.04,43123.93,41278.35,42716.29,955.261985,31487.0,42346.5014436607,1.0
BTC/USD,42725.68,44344.9,42483.94,43699.9,805.675808,27383.0,43602.1731665058,1.0
BTC/USD,43700.28,44443.98,42328.87,42925.15,907.780937,30930.0,43178.9985256452,1.0
BTC/USD,42918.83,43466.46,41775.37,43011.48,814.671455,28709.0,42773.5580076652,1.0
BTC/USD,41785.29,42579.07,41157.84,41904.53,952.102386,31357.0,41914.0898483863,1.0
BTC/USD,41905.29,43506.83,38240.27,38913.96,1932.446179,57975.0,41055.8184271194,0.0
BTC/USD,38921.99,39291.1,35427.64,35748.15,2331.879032,72319.0,37562.9195214101,0.0
BTC/USD,35747.5,36179.48,34035.0,35455.29,2053.245074,64570.0,35162.4486287406,0.0
BTC/USD,43624.61,44848.48,43226.82,43908.52,698.339978,31002.0,44087.8836589345,0.0
BTC/USD,41794.7,43799.22,41755.53,43599.68,708.082073,36021.0,42700.6587391993,0.0
BTC/USD,43594.31,44775.12,43551.97,44086.16,643.75953,30748.0,44143.8503795584,1.0
BTC/USD,44080.26,44394.97,43331.71,43644.18,605.265661,30351.0,43931.6564032175,0.0
BTC/USD,43642.14,44046.03,40075.37,40658.25,1166.717533,42704.0,41745.8329072098,1.0
BTC/USD,40642.9,41126.49,39454.41,40266.48,664.2047,31352.0,40187.3302593242,0.0
BTC/USD,44302.03,45321.42,43236.53,43351.87,844.934097,41891.0,44117.9077721264,0.0
BTC/USD,39506.49,39619.98,37577.62,38028.52,661.143065,36339.0,38553.8803444614,0.0
BTC/USD,38025.81,39552.31,37166.01,38363.41,1052.591573,43036.0,38373.1998096025,0.0
BTC/USD,38358.49,41883.58,38008.27,41514.18,1252.461647,43940.0,39553.5244096228,1.0
BTC/USD,41521.53,42590.08,38900.0,39219.08,1364.981479,43231.0,41404.7873033528,0.0
BTC/USD,39235.64,40301.73,38200.2,38792.23,1181.691366,35917.0,39139.2152644066,0.0
BTC/USD,38524.89,39917.89,38422.55,38783.83,748.12453,32345.0,39072.7805040125,0.0
BTC/USD,38781.41,41700.0,38139.49,39124.91,1267.403143,44478.0,39671.1895381582,1.0
BTC/USD,39123.78,41477.14,38994.21,41359.77,1416.657713,43373.0,40457.234852888,1.0
BTC/USD,41338.39,41479.42,40279.94,40642.32,532.547277,27472.0,40814.9853793385,1.0
BTC/USD,40643.53,42364.12,40174.08,41825.27,709.36359,31900.0,41307.7492467836,1.0
BTC/USD,41826.79,42417.0,41570.01,41872.51,384.773382,22274.0,41972.5253189515,1.0
BTC/USD,41879.19,42033.19,40509.08,40893.29,516.307215,25197.0,41231.1473911304,1.0
BTC/USD,40887.01,43347.0,40761.58,43001.37,853.071637,35128.0,41583.0194179074,1.0
BTC/USD,43001.36,43220.9,41768.85,41938.05,827.151998,33508.0,42546.2113158976,1.0
BTC/USD,41969.42,43288.22,41814.58,42922.54,847.284152,36532.0,42463.9547796668,1.0
BTC/USD,42922.54,44422.34,42610.84,44115.03,796.889511,38066.0,43588.4845058324,1.0
BTC/USD,40139.0,41570.02,39627.11,41297.27,1116.941681,37740.0,40706.7892394579,1.0
BTC/USD,41297.22,41363.27,39572.24,40112.51,656.928988,32876.0,40368.4251159943,1.0
BTC/USD,40114.0,40861.77,39954.45,40548.26,546.807225,24562.0,40344.2157051538,1.0
BTC/USD,40544.92,40700.0,40005.67,40287.01,322.944471,17497.0,40333.2212854043,1.0
BTC/USD,40299.7,40607.0,38698.8,38835.3,693.391581,26746.0,39923.022828683,0.0
BTC/USD,38830.29,41269.84,38541.31,40863.31,1174.704948,43368.0,39975.3135028774,0.0
BTC/USD,40874.23,41800.0,40568.67,41357.48,524.31559,24363.0,41256.0957251912,1.0
BTC/USD,41357.48,42205.43,40900.0,41621.49,751.20176,31006.0,41559.4968526917,1.0
BTC/USD,41621.49,42984.15,39771.6,40634.05,1164.786881,42581.0,41520.479597037,1.0
BTC/USD,40638.22,40799.14,39172.34,39542.31,765.828943,35904.0,39881.6674041637,1.0
BTC/USD,38404.7,39700.0,38366.6,39398.73,926.539363,40847.0,39009.6531971376,0.0
BTC/USD,39398.17,40379.84,38869.44,39544.13,929.715552,40115.0,39710.0590509655,0.0
BTC/USD,39540.24,39630.88,38172.21,38561.01,731.90828,34568.0,38846.3167640513,0.0
BTC/USD,38568.19,38780.87,37396.09,37964.05,517.99151,29805.0,38081.5516389422,1.0
BTC/USD,37971.35,39121.71,37684.19,38986.47,548.832114,29363.0,38317.1881238004,1.0
BTC/USD,38978.38,39162.85,38037.28,38491.42,760.12401,35909.0,38631.6496917553,1.0
BTC/USD,31213.97,32640.49,30160.84,31203.5,3447.659023,88909.0,31439.1081523604,0.0
BTC/USD,31207.79,32126.51,26991.0,27647.5,5592.431365,132559.0,29918.7938695975,0.0
BTC/USD,27640.54,30716.22,25455.46,30375.49,3425.552947,95367.0,28307.9757052901,0.0
BTC/USD,30380.61,30980.0,29150.0,29295.69,1588.624046,53420.0,30117.550751019,0.0
BTC/USD,29250.09,30456.52,29250.09,30101.13,912.80936,36041.0,30013.9118068715,1.0
BTC/USD,30099.54,30634.92,28843.86,29309.4,1538.251495,55006.0,29831.5850011118,0.0
BTC/USD,29329.67,30184.03,28638.51,30065.69,1368.90144,48108.0,29400.9746527073,0.0
BTC/USD,30067.9,30109.37,29308.57,29738.5,1194.573761,46488.0,29700.9261734669,1.0
BTC/USD,29736.08,29820.0,28002.0,28891.2,2446.717862,88026.0,29106.1005054786,0.0
BTC/USD,28889.93,29352.61,28242.84,28804.55,1759.875459,72886.0,28806.0510952511,0.0
BTC/USD,28803.11,29233.2,28729.44,28919.16,494.156946,24678.0,28935.856762194,1.0
BTC/USD,28910.76,30400.88,28891.21,30303.09,1062.096958,35405.0,29579.0399057355,1.0
BTC/USD,30303.87,32193.14,30237.44,31668.48,2167.496153,61324.0,31040.0740009829,0.0
BTC/USD,31670.96,32409.14,31197.67,31540.29,1692.578428,51187.0,31731.1410465034,0.0
BTC/USD,31539.23,31875.0,29304.62,29784.4,1886.397503,55198.0,30451.2011109809,0.0
BTC/USD,29794.94,30672.66,29551.69,30398.43,1360.550315,40411.0,30182.0584533812,0.0
BTC/USD,30394.61,30538.38,29250.0,29688.9,1268.104056,39254.0,29720.4033008851,0.0
BTC/USD,29689.32,29951.53,29456.68,29701.65,504.101091,18168.0,29715.2419980302,1.0
BTC/USD,21942.24,23314.09,20900.0,21111.35,3298.418877,66489.0,22219.0181156854,0.0
BTC/USD,21106.05,22985.0,20078.0,22062.66,4371.904216,82516.0,21286.7238920407,0.0
BTC/USD,20506.2,21320.42,20301.5,20469.4,1179.574539,34703.0,20671.3083885395,0.0
BTC/USD,20461.86,20505.58,17594.94,18474.53,3712.265155,72767.0,18787.209028315,0.0
BTC/USD,18476.7,20799.03,17925.03,19838.75,2384.465489,49522.0,19671.061325434,0.0
BTC/USD,20337.68,21361.98,20154.28,21033.2,3645.486074,123984.0,20730.222056205,0.0
BTC/USD,21034.26,21534.33,20719.39,21218.71,2842.305253,88634.0,21115.0016267488,0.0
BTC/USD,21218.89,21595.71,20896.85,21406.14,1903.394998,67396.0,21279.299993201,0.0
BTC/USD,21407.32,21878.02,20910.41,21233.82,2119.787987,72859.0,21282.5732749017,0.0
BTC/USD,20747.07,21190.0,20125.0,20272.68,5382.925188,152022.0,20582.8242699851,0.0
BTC/USD,20273.69,20420.92,19832.92,20027.02,7319.191337,201864.0,20067.7940065669,0.0
BTC/USD,19170.9,19441.9,18752.98,19231.67,3459.369133,64323.0,19210.3198189685,0.0
BTC/USD,19233.4,19625.32,18911.68,19102.36,3478.188482,101957.0,19162.3038663075,0.0
BTC/USD,20514.05,20741.3,19769.2,19986.09,7194.311544,222000.0,20305.4940653217,0.0
BTC/USD,19986.09,20044.29,19226.0,19460.11,7138.720321,203381.0,19647.191033833,0.0
BTC/USD,19460.11,20403.7,18900.0,20062.27,10295.582148,245944.0,19731.0717816818,0.0
BTC/USD,20065.81,20879.17,19588.9,20530.01,10039.131412,219788.0,20218.1389894934,0.0
BTC/USD,20531.04,21191.81,20504.22,20739.15,6238.182795,182392.0,20853.0104942291,1.0
BTC/USD,20741.14,21575.34,20477.03,21247.59,5217.037703,158223.0,21075.4681930027,0.0
BTC/USD,21247.55,21657.49,20751.81,21290.62,5347.599761,169561.0,21180.8052516448,0.0
BTC/USD,20467.15,20578.0,19541.13,20337.81,9883.747803,118400.0,20041.6246677578,0.0
BTC/USD,20339.0,20486.06,19874.31,20056.65,6975.185598,101838.0,20158.5288084628,0.0
BTC/USD,20055.79,20292.0,19564.86,20156.76,7141.975485,110122.0,19934.1678446199,0.0
BTC/USD,20156.76,20444.0,19757.72,19919.47,7165.911879,96231.0,20075.2008677126,0.0
BTC/USD,19924.83,19968.2,19658.04,19806.11,2677.652012,51551.0,19800.1854803241,0.0
BTC/USD,19805.39,20058.0,19587.86,19888.67,4325.67879,62082.0,19834.4514137038,0.0
BTC/USD,21560.01,22378.0,21359.15,21719.51,9039.744436,107512.0,21706.8190027102,1.0
BTC/USD,21719.51,22497.58,21672.76,22288.81,9410.191574,145740.0,22236.9354995307,0.0
BTC/USD,22289.22,22799.03,19874.92,20389.76,14809.264623,169705.0,21173.3980397283,0.0
BTC/USD,20388.02,20418.59,19610.09,20031.29,10289.722437,116580.0,20125.5200628299,0.0
BTC/USD,19389.29,19560.0,19369.58,19469.98,4093.870646,55522.0,19459.5505262974,1.0
BTC/USD,19467.62,19473.88,18953.5,19040.95,8684.57051,138290.0,19213.2520031307,1.0
BTC/USD,19040.95,19266.48,18859.22,19098.17,8860.257869,143183.0,19071.7173846733,0.0
BTC/USD,19098.17,19239.94,18976.05,19092.97,5822.944486,101396.0,19116.2228608311,0.0
BTC/USD,19092.97,19950.88,18185.92,19815.8,23007.758384,249833.0,19010.1515626663,0.0
BTC/USD,19812.9,19853.48,19077.99,19188.13,13458.044482,145280.0,19477.6641777751,1.0
BTC/USD,19191.47,19199.81,18985.49,19138.33,2687.864822,39545.0,19112.8291025884,1.0
BTC/USD,20848.5,20903.06,19350.0,19709.07,13053.092915,157729.0,20332.9459143981,0.0
BTC/USD,19708.85,20677.1,17600.0,18391.9,23946.119195,279343.0,19249.8256191034,0.0
BTC/USD,18391.72,18447.49,15567.0,16681.8,20431.392018,253677.0,16939.4255328781,0.0
BTC/USD,16680.18,18154.76,16156.36,17310.0,14784.3101,210159.0,17349.4975882847,0.0
BTC/USD,17305.8,17502.58,16330.17,16661.27,13467.295266,189155.0,16957.5469950148,0.0
BTC/USD,16826.24,16838.86,15790.46,15832.13,5379.3093,102126.0,16301.2148357058,0.0
BTC/USD,15835.29,17130.04,15816.45,16637.69,4507.093337,123495.0,16565.518608464,0.0
BTC/USD,16634.54,17100.0,16595.02,16903.02,6870.477971,119611.0,16871.6763631543,0.0
BTC/USD,16906.55,16921.7,16367.32,16571.05,5558.002263,89529.0,16584.1215677405,0.0
BTC/USD,16668.14,16716.74,15876.89,16205.09,5329.602884,81485.0,16307.8667387063,0.0
BTC/USD,16205.09,16257.9,15468.58,15781.17,9542.308548,112773.0,15905.5949927971,0.0
BTC/USD,16823.21,16860.0,16805.0,16830.0,1306.340383583,24401.0,16831.2315693389,0.0
BTC/USD,16831.81,16918.59,16729.2,16856.15,2106.879832935,39852.0,16819.0134794838,0.0
BTC/USD,16856.15,16972.2,16792.93,16872.13,2231.66681558,44486.0,16864.1933785428,1.0
BTC/USD,16872.72,16890.0,16562.85,16599.15,4078.846778157,70487.0,16722.2696322588,0.0
BTC/USD,16803.36,17022.87,16675.0,16926.62,4927.378570204,68356.0,16847.1496301761,0.0
BTC/USD,16926.6,16949.0,16900.9,16936.0,1044.522619881,20189.0,16925.4861208911,0.0
BTC/USD,16935.27,17248.53,16910.0,17196.67,4781.20340018,60226.0,17095.0696564978,0.0
